Order_ID,Order_Date,Order_Quantity,Garment_Type,Fabric_Type,Fabric_Width_inches,Fabric_Width_cm,Pattern_Complexity,Season,season_encoded,Marker_Efficiency_%,Expected_Defect_Rate_%,Operator_Experience_Years,Planned_BOM_m,Planned_BOM_yards,Actual_Consumption_m,Actual_Consumption_yards,Variance_%,Waste_Cost_USD
ORD_000001,2024-01-01,3120,T-Shirt,Denim,55,139.7,Medium,Summer,2,86.24803788620497,2.504004968752443,6,5177.815318539729,5662.527688496498,5230.826229393731,5720.501125561431,1.0238084518810753,503.6036531130262
ORD_000002,2024-01-01,3917,Dress,Cotton,63,160.02,Complex,Winter,3,89.62124814442679,3.197154411807239,5,16654.960629921257,18214.086427544833,17093.024557286142,18693.158964016595,2.6302309389905534,3723.5433826015214
ORD_000003,2024-01-01,3722,Dress,Denim,71,180.34,Medium,Spring,1,87.43504588889776,1.5822731472412792,17,11962.244648996339,13082.069825660412,11356.529095731941,12419.651241623324,-5.063560987403968,0.0
ORD_000004,2024-01-01,759,Pants,Cotton,71,180.34,Complex,Winter,3,75.8348419656076,6.097786566582248,17,2386.3424642342247,2609.7358531845402,2540.9022174998618,2778.7644547378077,6.476847124087662,1313.7579027579147
ORD_000005,2024-01-01,4148,Pants,Silk,59,149.86,Medium,Fall,0,86.21746691612104,2.7928867428492197,18,13369.03776858401,14620.55748919843,13490.667570527276,14753.57345807318,0.9097872565599587,3040.74504858163
ORD_000006,2024-01-02,2727,Jacket,Silk,59,149.86,Simple,Spring,1,85.28813429293031,0.3211872952522814,13,10699.826504737755,11701.472555084018,10827.771464125915,11841.394864121363,1.1957666727727547,3198.6239847039997
ORD_000007,2024-01-02,1683,T-Shirt,Silk,63,160.02,Complex,Summer,2,86.65556114149078,5.825000871770836,12,2862.4251968503936,3130.3862606645857,2888.5193839964213,3158.9232107358107,0.9116111461965842,652.3546786506927
ORD_000008,2024-01-02,2620,Dress,Silk,55,139.7,Complex,Fall,0,91.46483872660482,0.7269201070251992,13,12760.54402290623,13955.100636992833,11843.724311604934,12952.45440857017,-7.1848011311706514,0.0
ORD_000009,2024-01-02,4839,Shirt,Cotton-Blend,59,149.86,Simple,Summer,2,76.74704689278103,6.119965224709591,9,9764.53756839717,10678.628136549092,10297.57011612442,11261.55961917034,5.458861149271458,3731.2278340907433
ORD_000010,2024-01-02,4302,T-Shirt,Silk,55,139.7,Complex,Spring,1,82.63558629923558,0.5584143172396959,14,8381.047387258412,9165.624876388269,8445.38199364315,9235.982057471514,0.7676201244553924,1608.365159618461
